organism_name,common_name,description
Homo sapiens,human,Description
Mus musculus,house mouse,Description
Bubalus bubalis,water buffalo,Description
Ovis ammon polii x Ovis aries,,Description
Capricornis sumatraensis,Sumatran serow,Description
Acomys kempi,Kemp's spiny mouse,Description
Rattus norvegicus,Norway rat,Description
Sus scrofa,pig,Description
Bos taurus,cattle,Description
Canis lupus familiaris,dog,Description
Canis lupus dingo,dingo,Description
Macaca mulatta,Rhesus monkey,Description
Ovis aries,sheep,Description
Capra hircus,goat,Description
Macaca fascicularis,crab-eating macaque,Description
Oryctolagus cuniculus,rabbit,Description
Equus caballus,horse,Description
Felis catus,domestic cat,Description
Callithrix jacchus,white-tufted-ear marmoset,Description
Bos indicus,zebu cattle,Description
Bos grunniens,domestic yak,Description
Pan troglodytes,chimpanzee,Description
Rattus rattus,black rat,Description
Monodelphis domestica,gray short-tailed opossum,Description
Papio anubis,olive baboon,Description
Ictidomys tridecemlineatus,thirteen-lined ground squirrel,Description
Equus asinus,ass,Description
Tursiops truncatus,common bottlenose dolphin,Description
Peromyscus maniculatus bairdii,prairie deer mouse,Description
Rhinolophus ferrumequinum,greater horseshoe bat,Description
Ailuropoda melanoleuca,giant panda,Description
Panthera tigris,tiger,Description
Camelus dromedarius,Arabian camel,Description
Neogale vison,American mink,Description
Sarcophilus harrisii,Tasmanian devil,Description
Notamacropus eugenii,tammar wallaby,Description
Microtus ochrogaster,prairie vole,Description
Gorilla gorilla gorilla,western lowland gorilla,Description
Dasypus novemcinctus,nine-banded armadillo,Description
Peromyscus leucopus,white-footed mouse,Description
Bos indicus x Bos taurus,hybrid cattle,Description
Ornithorhynchus anatinus,platypus,Description
Ursus arctos,brown bear,Description
Elephas maximus indicus,,Description
Rangifer tarandus platyrhyncus,,Description
Acomys cahirinus,Egyptian spiny mouse,Description
Rhinopithecus roxellana,golden snub-nosed monkey,Description
Cervus elaphus,red deer,Description
Pongo pygmaeus,Bornean orangutan,Description
Pongo abelii,Sumatran orangutan,Description
Tachyglossus aculeatus,Australian echidna,Description
Acinonyx jubatus,cheetah,Description
Eschrichtius robustus,grey whale,Description
Vulpes lagopus,Arctic fox,Description
Manis pentadactyla,Chinese pangolin,Description
Desmodus rotundus,common vampire bat,Description
Mirounga angustirostris,Northern elephant seal,Description
Prionailurus bengalensis,leopard cat,Description
Pan paniscus,pygmy chimpanzee,Description
Nomascus leucogenys,northern white-cheeked gibbon,Description
Ochotona princeps,American pika,Description
Physeter catodon,sperm whale,Description
Capra aegagrus,wild goat,Description
Odocoileus hemionus,mule deer,Description
Perognathus longimembris pacificus,Pacific pocket mouse,Description
Ovis ammon polii,,Description
Panthera leo,lion,Description
Orcinus orca,killer whale,Description
Zalophus californianus,California sea lion,Description
Lutra lutra,Eurasian river otter,Description
Arvicanthis niloticus,Nile rat,Description
Mus spretus,western wild mouse,Description
Sorex araneus,European shrew,Description
Hippopotamus amphibius kiboko,,Description
Equus quagga,plains zebra,Description
Peromyscus polionotus subgriseus,,Description
Bubalus carabanensis,carabao,Description
Tadarida brasiliensis,Brazilian free-tailed bat,Description
Meles meles,Eurasian badger,Description
Bos grunniens x Bos taurus,dzo,Description
Tapirus indicus,Asiatic tapir,Description
Eptesicus fuscus,big brown bat,Description
Kogia breviceps,pygmy sperm whale,Description
Ovis orientalis,Asiatic mouflon,Description
Antrozous pallidus,pallid bat,Description
Nycticebus coucang,slow loris,Description
Dromiciops gliroides,monito del monte,Description
Lemur catta,Ring-tailed lemur,Description
Jaculus jaculus,lesser Egyptian jerboa,Description
Sciurus carolinensis,gray squirrel,Description
Bos gaurus,gaur,Description
Paguma larvata,masked palm civet,Description
Phyllostomus discolor,pale spear-nosed bat,Description
Balaenoptera musculus,Blue whale,Description
Pipistrellus pipistrellus,common pipistrelle,Description
Trichosurus vulpecula,common brushtail,Description
Delphinus delphis,saddleback dolphin,Description
Balaenoptera acutorostrata,minke whale,Description
Erinaceus europaeus,western European hedgehog,Description
Microcebus murinus,gray mouse lemur,Description
Lepus timidus,Mountain hare,Description
Nasalis larvatus,proboscis monkey,Description
Macaca thibetana thibetana,,Description
Diceros bicornis minor,,Description
Symphalangus syndactylus,siamang,Description
Cynopterus sphinx,Indian short-nosed fruit bat,Description
Heterohyrax brucei,yellow-spotted hyrax,Description
Prionailurus viverrinus,fishing cat,Description
Martes flavigula,yellow-throated marten,Description
Budorcas taxicolor,takin,Description
Urocyon cinereoargenteus,gray fox,Description
Dugong dugon,dugong,Description
Neofelis nebulosa,Clouded leopard,Description
Eubalaena glacialis,North Atlantic right whale,Description
Hipposideros larvatus,,Description
Choloepus didactylus,southern two-toed sloth,Description
Phocoena sinus,vaquita,Description
Erethizon dorsatum,North American porcupine,Description
Muntiacus reevesi,Reeves' muntjac,Description
Sciurus vulgaris,Eurasian red squirrel,Description
Tamandua tetradactyla,southern tamandua,Description
Tamias sibiricus,Siberian chipmunk,Description
Macaca cyclopis,Taiwan macaque,Description
Camelus ferus,Wild Bactrian camel,Description
Apodemus sylvaticus,European woodmouse,Description
Myotis daubentonii,Daubenton's bat,Description
Muscardinus avellanarius,hazel dormouse,Description
Onychomys torridus,southern grasshopper mouse,Description
Martes martes,European pine marten,Description
Cervus canadensis,elk,Description
Theropithecus gelada,gelada,Description
Mustela nigripes,black-footed ferret,Description
Suricata suricatta,meerkat,Description
Grampus griseus,Risso's dolphin,Description
Panthera onca,jaguar,Description
Papio papio,Guinea baboon,Description
Procyon lotor,raccoon,Description
Leopardus geoffroyi,Geoffroy's cat,Description
Saguinus oedipus,cotton-top tamarin,Description
Felis chaus,jungle cat,Description
Mustela lutreola,European mink,Description
Cynocephalus volans,Philippine flying lemur,Description
Okapia johnstoni,okapi,Description
Pipistrellus pygmaeus,soprano pipistrelle,Description
Vulpes ferrilata,Tibetan sand fox,Description
Antechinus flavipes,yellow-footed antechinus,Description
Mesoplodon densirostris,Blainville's beaked whale,Description
Vulpes corsac,Corsac fox,Description
Balaenoptera ricei,Rice's whale,Description
Mustela erminea,ermine,Description
Sylvilagus floridanus,eastern cottontail,Description
Chionomys nivalis,European snow vole,Description
Nycticebus bengalensis,Bengal slow loris,Description
Hylobates pileatus,pileated gibbon,Description
Phacochoerus africanus,Common warthog,Description
Lynx canadensis,Canada lynx,Description
Arvicola amphibius,Eurasian water vole,Description
Suncus etruscus,white-toothed pygmy shrew,Description
Acomys russatus,golden spiny mouse,Description
Stenella coeruleoalba,striped dolphin,Description
Lagenorhynchus albirostris,white-beaked dolphin,Description
Hyperoodon ampullatus,northern bottlenose whale,Description
Plecotus auritus,brown big-eared bat,Description
Peromyscus eremicus,cactus mouse,Description
Cervus hanglu yarkandensis,Yarkand deer,Description
Muntiacus muntjak,muntjak,Description
Neomonachus schauinslandi,Hawaiian monk seal,Description
Panthera uncia,snow leopard,Description
Cryptoprocta ferox,fossa,Description
Tremarctos ornatus,spectacled bear,Description
Rhinoceros unicornis,greater Indian rhinoceros,Description
Piliocolobus tephrosceles,Ugandan red Colobus,Description
Mus caroli,Ryukyu mouse,Description
Mastomys coucha,southern multimammate mouse,Description
Mus pahari,shrew mouse,Description
Pusa sibirica,Baikal seal,Description
Bos taurus x Bison bison,beefalo,Description
Bos gaurus x Bos taurus,hybrid cow,Description
Onychomys arenicola,Chihuahuan grasshopper mouse,Description
Muntiacus crinifrons,black muntjac,Description
Hexaprotodon liberiensis,pygmy hippopotamus,Description
Onychomys leucogaster,northern grasshopper mouse,Description
Colobus guereza,mantled guereza,Description
Dasyurus viverrinus,eastern quoll,Description
Giraffa camelopardalis rothschildi,,Description
Saguinus midas,Midas tamarin,Description
Pteropus rufus,Malagasy flying fox,Description
Hydropotes inermis,Chinese water deer,Description
Eidolon dupreanum,Malagasy straw-colored fruit bat,Description
Chrysocyon brachyurus,maned wolf,Description
Miopithecus talapoin,talapoin,Description
Helarctos malayanus,Malayan sun bear,Description
Gracilinanus agilis,Agile Gracile Mouse Opossum,Description
Potos flavus,kinkajou,Description
Nasua narica,White-nosed coati,Description
Rousettus madagascariensis,Madagascan rousette,Description
Arctocephalus townsendi,Guadalupe fur seal,Description
Trachops cirrhosus,,Description
Steno bredanensis,rough-toothed dolphin,Description
Sylvilagus bachmani,brush rabbit,Description
Xerus rutilus,unstriped ground squirrel,Description
Lagorchestes hirsutus,rufous hare-wallaby,Description
Leontopithecus rosalia,golden lion tamarin,Description
Babyrousa celebensis,North Sulawesi babirusa,Description
Uromys caudimaculatus,giant uromys,Description
Pachyuromys duprasi,fat-tailed gerbil,Description
Potorous gilbertii,Gilbert's potoroo,Description
Macropus giganteus,eastern gray kangaroo,Description
Varecia variegata,ruffed lemur,Description
Eulemur mongoz,mongoose lemur,Description
Acomys dimidiatus,,Description
Coendou prehensilis,,Description
Macropus fuliginosus,western gray kangaroo,Description
Cercopithecus mitis,blue monkey,Description
Phalanger gymnotis,,Description
Pseudochirops cupreus,coppery ringtail possum,Description
Pseudochirops corinnae,golden ringtail possum,Description
Acomys percivali,Percival's spiny mouse,Description
Giraffa tippelskirchi,,Description
Pseudocheirus occidentalis,Western ringtail oppossum,Description
Vicugna pacos,alpaca,Description
Ursus maritimus,polar bear,Description
Mesocricetus auratus,golden hamster,Description
Cricetulus griseus,Chinese hamster,Description
Chlorocebus sabaeus,green monkey,Description
Mustela putorius furo,domestic ferret,Description
Cavia porcellus,domestic guinea pig,Description
Chlorocebus aethiops,grivet,Description
Heterocephalus glaber,naked mole-rat,Description
Camelus bactrianus,Bactrian camel,Description
Macaca nemestrina,pig-tailed macaque,Description
Marmota monax,woodchuck,Description
Papio hamadryas,hamadryas baboon,Description
Moschus berezovskii,Chinese forest musk deer,Description
Phascolarctos cinereus,koala,Description
Tupaia chinensis,Chinese tree shrew,Description
Tupaia belangeri,northern tree shrew,Description
Phodopus sungorus,Djungarian hamster,Description
Myodes glareolus,Bank vole,Description
Manis javanica,Malayan pangolin,Description
Loxodonta africana,African savanna elephant,Description
Myotis lucifugus,little brown bat,Description
Meriones unguiculatus,Mongolian gerbil,Description
Ursus americanus,American black bear,Description
Delphinapterus leucas,beluga whale,Description
Rousettus aegyptiacus,Egyptian rousette,Description
Pteropus alecto,black flying fox,Description
Bos frontalis,gayal,Description
Macaca fuscata fuscata,Japanese macaque,Description
Artibeus jamaicensis,Jamaican fruit-eating bat,Description
Ceratotherium simum simum,southern white rhinoceros,Description
Ochotona curzoniae,black-lipped pika,Description
Urocitellus parryii,Arctic ground squirrel,Description
Vulpes vulpes,red fox,Description
Nannospalax galili,Upper Galilee mountains blind mole rat,Description
Bos mutus,wild yak,Description
Bison bison bison,,Description
Odocoileus virginianus texanus,,Description
Nyctereutes procyonoides,raccoon dog,Description
Thomomys bottae,Botta's pocket gopher,Description
Microtus fortis,reed vole,Description
Sigmodon hispidus,hispid cotton rat,Description
Pteropus vampyrus,large flying fox,Description
Neotoma lepida,desert woodrat,Description
Peromyscus californicus insignis,,Description
Neophocaena asiaeorientalis asiaeorientalis,Yangtze finless porpoise,Description
Ursus thibetanus thibetanus,,Description
Capreolus capreolus,Western roe deer,Description
Daubentonia madagascariensis,aye-aye,Description
Myotis myotis,,Description
Eonycteris spelaea,lesser dawn bat,Description
Castor canadensis,American beaver,Description
Eumetopias jubatus,Steller sea lion,Description
Sapajus apella,tufted capuchin,Description
Rhizomys pruinosus,hoary bamboo rat,Description
Alces alces,Eurasian elk,Description
Fukomys damarensis,Damara mole-rat,Description
Spermophilus dauricus,Daurian ground squirrel,Description
Puma concolor,puma,Description
Galeopterus variegatus,Sunda flying lemur,Description
Octodon degus,degu,Description
Ovis canadensis,bighorn sheep,Description
Lynx rufus,bobcat,Description
Microtus californicus,California vole,Description
Lepus europaeus,European hare,Description
Phodopus roborovskii,desert hamster,Description
Dipodomys merriami,Merriam's kangaroo rat,Description
Monodon monoceros,narwhal,Description
Marmota flaviventris,yellow-bellied marmot,Description
Aotus nancymaae,Ma's night monkey,Description
Cercocebus atys,sooty mangabey,Description
Miniopterus schreibersii,Schreibers' long-fingered bat,Description
Psammomys obesus,fat sand rat,Description
Ondatra zibethicus,muskrat,Description
Lycaon pictus,African hunting dog,Description
Equus przewalskii,Przewalski's horse,Description
Tokudaia osimensis,Amami-oshima island spiny rat,Description
Rhabdomys pumilio,four-striped grass mouse,Description
Hipposideros armiger,great roundleaf bat,Description
Carlito syrichta,Philippine tarsier,Description
Trichechus manatus latirostris,Florida manatee,Description
Rhinopithecus bieti,black snub-nosed monkey,Description
Procavia capensis,Cape rock hyrax,Description
Microtus arvalis,Common vole,Description
Moschus moschiferus,Siberian musk deer,Description
Otolemur garnettii,small-eared galago,Description
Thryonomys swinderianus,Greater cane rat,Description
Addax nasomaculatus,,Description
Megaptera novaeangliae,humpback whale,Description
Marmota vancouverensis,Vancouver Island marmot,Description
Pontoporia blainvillei,franciscana,Description
Platanista gangetica,Ganges River dolphin,Description
Pteronotus parnellii mesoamericanus,,Description
Enhydra lutris kenyoni,northern sea otter,Description
Odobenus rosmarus divergens,Pacific walrus,Description
Petaurus breviceps papuanus,,Description
Ia io,Great evening bat,Description
Microtus oregoni,creeping vole,Description
Myotis yumanensis,,Description
Hoolock leuconedys,eastern hoolock gibbon,Description
Molossus molossus,Pallas's mastiff bat,Description
Corynorhinus townsendii,Townsend's big-eared bat,Description
Erythrocebus patas,red guenon,Description
Cebus albifrons,white-fronted capuchin,Description
Trachypithecus francoisi,Francois's langur,Description
Pipistrellus kuhlii,Kuhl's pipistrelle,Description
Dipodomys spectabilis,banner-tailed kangaroo rat,Description
Cephalopachus bancanus,Horsfield's tarsier,Description
Saimiri boliviensis boliviensis,Bolivian squirrel monkey,Description
Syncerus caffer,African buffalo,Description
Mastomys natalensis,African soft-furred rat,Description
Ovibos moschatus,muskox,Description
Arctocephalus gazella,antarctic fur seal,Description
Globicephala melas,long-finned pilot whale,Description
Hyaena hyaena,striped hyena,Description
Phoca vitulina,harbor seal,Description
Hylobates moloch,silvery gibbon,Description
Lagenorhynchus obliquidens,Pacific white-sided dolphin,Description
Solenodon paradoxus,Hispaniolan solenodon,Description
Antilocapra americana,pronghorn,Description
Mirounga leonina,Southern elephant seal,Description
Axis porcinus,Hog deer,Description
Tapirus terrestris,Brazilian tapir,Description
Hydrochoerus hydrochaeris,capybara,Description
Balaenoptera physalus,Fin whale,Description
Sousa chinensis,Indo-pacific humpbacked dolphin,Description
Phataginus tricuspis,Tree pangolin,Description
Marmota himalayana,Himalayan marmot,Description
Crocuta crocuta,spotted hyena,Description
Phocoena phocoena,harbor porpoise,Description
Cricetomys gambianus,Gambian giant pouched rat,Description
Capreolus pygargus,Eastern roe deer,Description
Tragulus javanicus,Java mouse-deer,Description
Macaca arctoides,stump-tailed macaque,Description
Megaderma lyra,Indian false vampire,Description
Martes zibellina,sable,Description
Chinchilla lanigera,long-tailed chinchilla,Description
Pedetes capensis,springhare,Description
Cebus imitator,Panamanian white-faced capuchin,Description
Myrmecobius fasciatus,numbat,Description
Ctenomys sociabilis,social tuco-tuco,Description
Cheirogaleus medius,Lesser dwarf lemur,Description
Elaphurus davidianus,Pere David's deer,Description
Mandrillus leucophaeus,drill,Description
Dipodomys stephensi,Stephens's kangaroo rat,Description
Hystrix brachyura,,Description
Propithecus coquereli,Coquerel's sifaka,Description
Semnopithecus entellus,Hanuman langur,Description
Inia geoffrensis,boutu,Description
Pseudois nayaur,bharal,Description
Platanista minor,Indus River dolphin,Description
Echinops telfairi,small Madagascar hedgehog,Description
Macrotus californicus,California big-eared bat,Description
Myotis davidii,,Description
Lepus americanus,snowshoe hare,Description
Apodemus speciosus,large Japanese field mouse,Description
Cavia aperea,Brazilian guinea pig,Description
Gulo gulo luscus,American wolverine,Description
Marmota marmota marmota,Alpine marmot,Description
Lama glama chaku,,Description
Dicerorhinus sumatrensis harrissoni,,Description
Otocolobus manul,Pallas's cat,Description
Eptesicus nilssonii,northern bat,Description
Sorex fumeus,smoky shrew,Description
Nanger dama,Dama gazelle,Description
Phyllostomus hastatus,greater spear-nosed bat,Description
Ateles geoffroyi,black-handed spider monkey,Description
Panthera pardus,leopard,Description
Mandrillus sphinx,mandrill,Description
Pygathrix nigripes,Black-shanked douc langur,Description
Nomascus siki,southern white-cheeked gibbon,Description
Tupaia tana,large tree shrew,Description
Microtus agrestis,short-tailed field vole,Description
Talpa occidentalis,Iberian mole,Description
Sturnira hondurensis,,Description
Typhlomys cinereus,Soft-furred tree mouse,Description
Halichoerus grypus,gray seal,Description
Lontra canadensis,Northern American river otter,Description
Gymnobelideus leadbeateri,Leadbeater's possum,Description
Capra sibirica,Siberian ibex,Description
Oryx dammah,scimitar-horned oryx,Description
Macroglossus sobrinus,,Description
Eira barbara,Tayra,Description
Pteropus giganteus,Indian flying fox,Description
Mustela nivalis,least weasel,Description
Mungos mungo,banded mongoose,Description
Anoura caudifer,tailed tailless bat,Description
Tonatia saurophila,stripe-headed round-eared bat,Description
Noctilio leporinus,greater bulldog bat,Description
Callorhinus ursinus,northern fur seal,Description
Tolypeutes matacus,,Description
Aeorestes cinereus,hoary bat,Description
Helogale parvula,dwarf mongoose,Description
