organism_name,common_name,description
Mus minutoides,Southern African pygmy mouse,Description
Puma yagouaroundi,jaguarundi,Description
Ailurus styani,,Description
Lepus townsendii,white-tailed jackrabbit,Description
Pteronura brasiliensis,giant otter,Description
Aepyceros melampus,impala,Description
Glaucomys volans,southern flying squirrel,Description
Galemys pyrenaicus,,Description
Choloepus hoffmanni,Hoffmann's two-fingered sloth,Description
Spilogale gracilis,western spotted skunk,Description
Micronycteris hirsuta,,Description
Paradoxurus hermaphroditus,Asian palm civet,Description
Mirza coquereli,Coquerel's mouse lemur,Description
Beatragus hunteri,,Description
Grammomys surdaster,,Description
Pygathrix nemaeus,Red shanked douc langur,Description
Alouatta palliata,mantled howler monkey,Description
Mellivora capensis,ratel,Description
Dipodomys ordii,Ord's kangaroo rat,Description
Prolemur simus,greater bamboo lemur,Description
Condylura cristata,star-nosed mole,Description
Uropsilus gracilis,gracile shrew mole,Description
Plecturocebus donacophilus,Bolivian titi,Description
Rousettus leschenaultii,Leschenault's rousette,Description
Speothos venaticus,bush dog,Description
Colobus angolensis palliatus,,Description
Myrmecophaga tridactyla,giant anteater,Description
Lasiurus borealis,red bat,Description
Eubalaena japonica,North Pacific right whale,Description
Bubalus depressicornis,lowland anoa,Description
Aplodontia rufa,mountain beaver,Description
Caracal caracal,caracal,Description
Lipotes vexillifer,Yangtze River dolphin,Description
Miniopterus natalensis,,Description
Mesoplodon bidens,Sowerby's beaked whale,Description
Myocastor coypus,nutria,Description
Indri indri,,Description
Glis glis,Fat dormouse,Description
Elephantulus edwardii,Cape elephant shrew,Description
Leptonychotes weddellii,Weddell seal,Description
Myotis brandtii,Brandt's bat,Description
Dicrostonyx torquatus,Arctic lemming,Description
Eulemur fulvus,brown lemur,Description
Chrysochloris asiatica,Cape golden mole,Description
Caperea marginata,pygmy right whale,Description
Orycteropus afer afer,,Description
Cynopterus brachyotis,lesser short-nosed fruit bat,Description
Peromyscus melanophrys,plateau mouse,Description
Microtus richardsoni,water vole,Description
Eidolon helvum,straw-colored fruit bat,Description
Smutsia temminckii,ground pangolin,Description
Procapra przewalskii,Przewalski's gazelle,Description
Carollia perspicillata,Seba's short-tailed bat,Description
Cercopithecus neglectus,De Brazza's monkey,Description
Balaenoptera bonaerensis,Antarctic minke whale,Description
Manis crassicaudata,Indian pangolin,Description
Saiga tatarica,,Description
Ziphius cavirostris,Cuvier's beaked whale,Description
Microtus montanus,montane vole,Description
Bradypus variegatus,Brown-throated sloth,Description
Chaetophractus vellerosus,Screaming hairy armadillo,Description
Lama guanicoe cacsilensis,,Description
Vicugna vicugna mensalis,,Description
Kobus leche leche,,Description
Hippotragus niger niger,,Description
Taxidea taxus jeffersonii,,Description
Macaca nigra,Celebes crested macaque,Description
Ateles hybridus,brown spider monkey,Description
Tragulus kanchil,,Description
Macaca assamensis,Assam macaque,Description
Macaca silenus,liontail macaque,Description
Muntiacus gongshanensis,Gongshanensis muntjac,Description
Cercopithecus mona,Mona monkey,Description
Molossus nigricans,northern black mastiff bat,Description
Tragelaphus eurycerus,bongo,Description
Rhynchonycteris naso,proboscis bat,Description
Rhinopithecus strykeri,Burmese snub-nosed monkey,Description
Spilogale interrupta,plains spotted skunk,Description
Trachypithecus phayrei crepuscula,,Description
Cercopithecus albogularis,Sykes' monkey,Description
Cricetomys ansorgei,southern giant pouched rat,Description
Pithecia pithecia,white-faced saki,Description
Loris tardigradus,slender loris,Description
Lophocebus aterrimus,Black crested mangabey,Description
Molossus alvarezi,Alvarez's mastiff bat,Description
Pusa hispida saimensis,,Description
Bettongia penicillata ogilbyi,,Description
Ovis nivicola lydekkeri,,Description
Proteles cristata cristata,,Description
Otocyon megalotis megalotis,,Description
Galago moholi,Moholi bushbaby,Description
Pteropus pselaphon,Bonin flying fox,Description
Capra ibex,Alpine ibex,Description
Mustela eversmannii,steppe polecat,Description
Smutsia gigantea,giant pangolin,Description
Ctenodactylus gundi,northern gundi,Description
Tursiops aduncus,Indo-pacific bottlenose dolphin,Description
Sciurus niger,fox squirrel,Description
Sus cebifrons,Visayan warty pig,Description
Mormoops blainvillei,Antillean ghost-faced bat,Description
Eudorcas thomsonii,Thomson's gazelle,Description
Vombatus ursinus,common wombat,Description
Cryptotis parvus,least shrew,Description
Lynx pardinus,Spanish lynx,Description
Rhynchomys soricoides,Mount Data shrew rat,Description
Antechinus stuartii,brown antechinus,Description
Mirza zaza,,Description
Hipposideros pendleburyi,Pendlebury's leaf-nosed bat,Description
Scalopus aquaticus,eastern mole,Description
Connochaetes taurinus,brindled gnu,Description
Hemitragus hylocrius,Nilgiri tahr,Description
Catagonus wagneri,Chacoan peccary,Description
Cavia tschudii,Montane guinea pig,Description
Dinomys branickii,pacarana,Description
Xerus inauris,South African ground squirrel,Description
Litocranius walleri,gerenuk,Description
Cephalophus harveyi,Harvey's duiker,Description
Neotragus moschatus,suni,Description
Hystrix cristata,crested porcupine,Description
Nesogale talazaci,Talazac's shrew tenrec,Description
Rhombomys opimus,great gerbil,Description
Saguinus imperator,tamarin,Description
Neodon shergylaensis,,Description
Alexandromys oeconomus,root vole,Description
Neofelis diardi,Sunda clouded leopard,Description
Antidorcas marsupialis,springbok,Description
Oreotragus oreotragus,klipspringer,Description
Cervus albirostris,white-lipped deer,Description
Sorex maritimensis,Maritime shrew,Description
Redunca redunca,Bohar reedbuck,Description
Damaliscus lunatus,topi,Description
Dasyprocta punctata,punctate agouti,Description
Microcebus sp. 3 GT-2019,,Description
Lophiomys imhausi,crested rat,Description
Tragelaphus strepsiceros,greater kudu,Description
Mus spicilegus,steppe mouse,Description
Neotragus pygmaeus,royal antelope,Description
Orientallactaga bullata,Gobi jerboa,Description
Petromus typicus,dassie-rat,Description
Microcebus tavaratra,,Description
Tragelaphus scriptus,bushbuck,Description
Dolichotis patagonum,Patagonian cavy,Description
Prionailurus iriomotensis,Iriomote cat,Description
Madoqua kirkii,Kirk's dik-dik,Description
Eulemur flavifrons,Sclater's lemur,Description
Rhabdomys dilectus,mesic four-striped grass rat,Description
Kobus ellipsiprymnus,waterbuck,Description
Raphicerus campestris,steenbok,Description
Oreamnos americanus,mountain goat,Description
Murina aurata feae,,Description
Zapus hudsonius,meadow jumping mouse,Description
Craseonycteris thonglongyai,hog-nosed bat,Description
Graphiurus murinus,woodland dormouse,Description
Microcebus ravelobensis,,Description
Peromyscus attwateri,Texas deermouse,Description
Eulemur macaco,black lemur,Description
Peromyscus nudipes,,Description
Oryx gazella,gemsbok,Description
Phataginus tetradactyla,long-tailed pangolin,Description
Peromyscus aztecus,Aztec mouse,Description
Microcebus griseorufus,,Description
Microcebus mittermeieri,Mittermeier's mouse lemur,Description
Nycticeius humeralis,evening bat,Description
Praomys delectorum,delectable soft-furred mouse,Description
Tragelaphus imberbis,lesser kudu,Description
Ellobius lutescens,Transcaucasian mole vole,Description
Philantomba maxwellii,Maxwell's duiker,Description
Sylvicapra grimmia,bush duiker,Description
Ellobius talpinus,Northern mole vole,Description
Nanger granti,Grant's gazelle,Description
Cabassous unicinctus,southern naked-tailed armadillo,Description
Grammomys dolichurus,common thicket rat,Description
Crocidura indochinensis,,Description
Sorex palustris,American water shrew,Description
Octomys mimax,viscacha rat,Description
Hylomyscus alleni,Allen's wood mouse,Description
Tympanoctomys barrerae,plains viscacha rat,Description
Capromys pilorides,Desmarest's hutia,Description
Cuniculus paca,Lowland paca,Description
Moschus chrysogaster,alpine musk deer,Description
Tragelaphus buxtoni,mountain nyala,Description
Tragelaphus oryx,eland,Description
Ourebia ourebi,oribi,Description
Alcelaphus buselaphus,hartebeest,Description
Manis culionensis,Palawan pangolin,Description
Neophocaena asiaeorientalis sunameri,East Asian finless porpoise,Description
Sus scrofa scrofa,,Description
Mus musculus musculus,eastern European house mouse,Description
Mus musculus molossinus,Japanese wild mouse,Description
Sus scrofa domesticus,domestic pig,Description
Canis lupus,gray wolf,Description
Oryctolagus cuniculus cuniculus,,Description
Panthera tigris tigris,Bengal tiger,Description
Elephas maximus,Asiatic elephant,Description
Rangifer tarandus caribou,,Description
Cervus elaphus hippelaphus,,Description
Ceratotherium simum cottoni,northern white rhinoceros,Description
Odocoileus virginianus,white-tailed deer,Description
Hippopotamus amphibius,hippopotamus,Description
Diceros bicornis,black rhinoceros,Description
Lama glama,llama,Description
Felis nigripes,black-footed cat,Description
Mustela putorius,European polecat,Description
Equus asinus asinus,,Description
Peromyscus maniculatus sonoriensis,,Description
Panthera tigris jacksoni,Malayan tiger,Description
Vicugna pacos huacaya,,Description
Rangifer tarandus,reindeer,Description
Rangifer tarandus granti,,Description
Rangifer tarandus tarandus,,Description
Prionailurus bengalensis euptilurus,Amur leopard cat,Description
Perognathus longimembris,little pocket mouse,Description
Ovis ammon,argali,Description
Ursus thibetanus japonicus,Japanese black bear,Description
Odocoileus hemionus hemionus,,Description
Odocoileus hemionus sitkensis,,Description
Equus quagga burchellii,Burchell's zebra,Description
Diceros bicornis michaeli,,Description
Enhydra lutris nereis,,Description
Dicerorhinus sumatrensis sumatrensis,,Description
Solenodon paradoxus woodi,,Description
Gulo gulo,wolverine,Description
Orycteropus afer,aardvark,Description
Nanger dama ruficollis,,Description
Microtus richardsoni arvicoloides,,Description
Giraffa camelopardalis antiquorum,Kordofan giraffe,Description
Giraffa camelopardalis,giraffe,Description
Mus musculus domesticus,western European house mouse,Description
Mus musculus castaneus,southeastern Asian house mouse,Description
Thylacinus cynocephalus,Tasmanian wolf,Description
Bubalus bubalis bubalis,,Description
Panthera tigris altaica,Amur tiger,Description
Ursus arctos horribilis,,Description
Pteronotus parnellii,Parnell's mustached bat,Description
Rhinolophus sinicus,Chinese rufous horseshoe bat,Description
Hippotragus equinus,roan antelope,Description
Ammotragus lervia,aoudad,Description
Pantholops hodgsonii,chiru,Description
Hydrodamalis gigas,Steller's sea cow,Description
Cynomys gunnisoni,Gunnison's prairie dog,Description
Hipposideros galeritus,Cantor's roundleaf bat,Description
Megaloceros giganteus,Irish elk,Description
Tragelaphus spekii,Sitatunga,Description
Ovis canadensis canadensis,,Description
Pan troglodytes verus,,Description
Gorilla gorilla,western gorilla,Description
Notamacropus eugenii eugenii,,Description
Notamacropus eugenii derbianus,,Description
Sminthopsis crassicaudata,fat-tailed dunnart,Description
Petaurus breviceps,sugar glider,Description
Potorous tridactylus,long-nosed potoroo,Description
Burramys parvus,mountain pygmy possum,Description
Acrobates pygmaeus,,Description
Phascogale calura,red-tailed phascogale,Description
Pseudochirulus forbesi,Painted ringtail,Description
Cercartetus nanus,,Description
Murexia naso,Long-nosed dasyure,Description
Phalanger carmelitae,mountain cuscus,Description
Petrogale xanthopus xanthopus,,Description
Planigale tenuirostris,flat-skulled marsupial mouse,Description
Petrogale wilkinsi,Wilkin's rock-wallaby,Description
Sminthopsis macroura,stripe-faced dunnart,Description
Petrogale coenensis,,Description
Phascogale tapoatafa,brush-tailed phascogale,Description
Pseudantechinus bilarni,Sandstone dibbler,Description
Perameles nasuta,long-nosed bandicoot,Description
Lagorchestes conspicillatus,spectacled hare-wallaby,Description
Petrogale godmani,Godman's rock wallaby,Description
Hypsiprymnodon moschatus,musky rat kangaroo,Description
Spilocuscus maculatus,,Description
Sminthopsis longicaudata,long-tailed dunnart,Description
Sminthopsis psammophila,sandhill dunnart,Description
Petrogale rothschildi,,Description
Lasiorhinus latifrons,southern hairy-nosed wombat,Description
Petrogale sharmani,,Description
Thylogale billardierii,red-bellied pademelon,Description
Dasyuroides byrnei,kowari,Description
Phalanger orientalis,gray cuscus,Description
Petrogale inornata,unadorned rock wallaby,Description
Petrogale purpureicollis,purple-necked rock-wallaby,Description
Dendrolagus dorianus notatus,,Description
Petrogale concinna monastria,,Description
Petrogale concinna canescens,,Description
Onychogalea unguifera,northern nail-tailed wallaby,Description
Aepyprymnus rufescens,rufous rat-kangaroo,Description
Petrogale xanthopus celeris,,Description
Perameles gunnii,eastern barred bandicoot,Description
Petrogale brachyotis victoriae,,Description
Distoechurus pennatus,New Guinean feather-tailed possum,Description
Echymipera kalubu,Kalubu echymipera,Description
Petrogale mareeba,,Description
Sminthopsis ooldea,Ooldea dunnart,Description
Petrogale persephone,Proserpine rock wallaby,Description
Myoictis melas,three-striped marsupial mouse,Description
Pseudocheirus peregrinus,common ring-tailed possum,Description
Isoodon macrourus macrourus,,Description
Pseudantechinus macdonnellensis,fat-tailed pseudantechinus,Description
Wallabia bicolor,swamp wallaby,Description
Bettongia penicillata,woylie,Description
Antechinus godmani,Atherton antechinus,Description
Petaurus abidi,Northern glider,Description
Murexia longicaudata,short-furred dasyure,Description
Petauroides volans,greater glider,Description
Petrogale lateralis pearsoni,,Description
Osphranter rufus,red kangaroo,Description
Microperoryctes longicauda,striped bandicoot,Description
Lagostrophus fasciatus,banded hare-wallaby,Description
Peroryctes raffrayana,Raffray's bandicoot,Description
Planigale gilesi,flat-skulled marsupial mouse,Description
Dorcopsulus vanheurni,lesser forest wallaby,Description
Bettongia lesueur,boodie,Description
Wyulda squamicaudata,,Description
Dasyurus maculatus,spotted-tailed quoll,Description
Macrotis lagotis,bilby,Description
Isoodon obesulus,southern brown bandicoot,Description
Strigocuscus pelengensis,Banggai cuscus,Description
Dasyurus geoffroii,western quoll,Description
Echymipera clara,Clara's echymipera,Description
Cercartetus caudatus,long-tailed pygmy possum,Description
Cercartetus lepidus,,Description
Isoodon obesulus obesulus,,Description
Notoryctes typhlops,marsupial mole,Description
Onychogalea fraenata,bridled nail-tailed wallaby,Description
Petropseudes dahli,Rock-haunting ringtail,Description
Setonix brachyurus,quokka,Description
Petrogale lateralis hacketti,,Description
Dactylopsila trivirgata,striped possum,Description
Isoodon obesulus affinis,,Description
Tarsipes rostratus,honey possum,Description
Pseudochirulus herbertensis,Herbert river ringtail,Description
Antechinomys laniger,,Description
Isoodon auratus barrowensis,,Description
Planigale maculata,pygmy planigale,Description
Trichosurus arnhemensis,Northern Brushtail Possum,Description
Phascolosorex dorsalis,narrow-striped marsupial shrew,Description
Dasyurus albopunctatus,New Guinean quoll,Description
Isoodon obesulus peninsulae,,Description
Isoodon obesulus nauticus,,Description
Dasyurus hallucatus,northern quoll,Description
Murexia rothschildi,short-haired marsupial mouse,Description
Antechinus agilis,Agile antechinus,Description
Murexia melanurus,Black-tailed dasyure,Description
Neophascogale lorentzii,long-clawed marsupial mouse,Description
Isoodon fusciventer,,Description
Notamacropus rufogriseus banksianus,,Description
Sminthopsis leucopus,white-footed dunnart,Description
Myoictis leucura,,Description
Echymipera rufescens,long-nosed echymipera,Description
Sminthopsis bindi,,Description
Pseudochirops albertisii,D'Albertis' ringtail,Description
Isoodon auratus auratus,,Description
Pseudantechinus roryi,Rory Cooper's false Antechinus,Description
Sminthopsis aitkeni,Kangaroo Island dunnart,Description
Isoodon macrourus,northern brown bandicoot,Description
Antechinus leo,cinnamon antechinus,Description
Sminthopsis youngsoni,lesser hairy-footed dunnart,Description
Ningaui ridei,Wongai ningaui,Description
Ningaui yvonnae,southern ningaui,Description
Ningaui timealeyi,Pilbara ningaui,Description
Perameles bougainville,western barred bandicoot,Description
Sminthopsis murina,narrow-footed marsupial mouse,Description
Antechinus minimus,swamp antechinus,Description
Dasycercus blythi,Brush-tailed Mulgara,Description
Dasycercus cristicauda,Crest-tailed Mulgara,Description
Myoictis wavicus,,Description
Dasykaluta rosamondae,little red kaluta,Description
Planigale ingrami,,Description
Murexia habbema,Habbema dasyure,Description
Pseudantechinus ningbing,ningbing antechinus,Description
Sminthopsis griseoventer,gray-bellied dunnart,Description
Strigocuscus celebensis,little Celebes cuscus,Description
Myoictis wallacei,,Description
Sminthopsis granulipes,white-tailed dunnart,Description
Dorcopsis hageni,White-striped Dorcopsis,Description
Dactylopsila palpator,long-fingered triok,Description
Antechinus bellus,fawn antechinus,Description
Osphranter robustus,common wallaroo,Description
Sminthopsis dolichura,little long-tailed dunnart,Description
Phalanger vestitus,Stein's cuscus,Description
Sminthopsis virginiae,red-cheeked dunnart,Description
Antechinus mimetes,,Description
Notoryctes caurinus,,Description
Notamacropus irma,western bush wallaby,Description
Caloprymnus campestris,desert rat kangaroo,Description
Notamacropus agilis,Agile wallaby,Description
Sminthopsis gilberti,Gilbert's dunnart,Description
Petaurus norfolcensis,squirrel glider,Description
Microperoryctes papuensis,Papuan bandicoot,Description
Pseudochirulus canescens,Lowland ringtail,Description
Microperoryctes longicauda magnus,,Description
Bettongia tropica,Northern bettong,Description
Pseudochirops archeri,green ringtail possum,Description
Osphranter antilopinus,antelopine kangaroo,Description
Spilocuscus rufoniger,black-spotted cuscus,Description
Cercartetus concinnus,,Description
Hemibelideus lemuroides,Lemur-like ringtail,Description
Thylogale browni,Brown's pademelon,Description
Petaurus australis,yellow-bellied glider,Description
Rhynchomeles prattorum,Seram bandicoot,Description
Notamacropus rufogriseus rufogriseus,,Description
Pseudantechinus woolleyae,Woolley's pseudantechinus,Description
Phalanger sericeus,,Description
Phalanger lullulae,woodlark cuscus,Description
Pseudochirulus caroli,Weyland ringtail,Description
Bettongia anhydra,,Description
Sminthopsis hirtipes,hairy-footed dunnart,Description
Bettongia gaimardi,Tasmanian bettong,Description
Caluromys derbianus,Derby's woolly opossum,Description
Potorous longipes,long-footed potoroo,Description
Parantechinus apicalis,southern dibbler,Description
